OrderID,CustomerID,OrderDate,ProductID,Category,Quantity,UnitPrice,Region,Discount
929,177,2023-10-28,P49,Clothing,1,438.2,North,0.04
930,78,2023-08-31,P30,Clothing,3,16.32,South,0.17
931,45,2023-05-02,P45,Home,5,121.08,West,0.09
932,155,2023-05-27,P6,Clothing,3,287.78,West,0.01
933,73,2024-07-20,P17,Electronics,7,182.26,South,0.19
934,26,2023-12-22,P45,Books,9,309.08,East,0.26
935,47,2024-11-15,P19,Books,6,21.81,South,0.1
936,121,2024-09-22,P42,Clothing,1,67.06,East,0.12
937,56,2023-11-05,P35,Home,7,72.28,South,0.27
938,94,2024-11-25,P46,Home,3,102.75,South,0.24
939,107,2023-10-15,P26,Home,5,235.07,South,0.21
940,63,2023-11-03,P5,Home,4,378.54,West,0.07
941,48,2024-08-16,P29,Home,5,453.71,North,0.27
942,61,2024-12-23,P37,Clothing,5,419.33,South,0.05
943,81,2024-10-23,P20,Books,6,106.48,West,0.19
944,26,2024-07-02,P49,Books,6,226.16,North,0.01
945,36,2023-12-18,P21,Clothing,8,107.71,North,0.19
946,1,2023-11-08,P10,Home,8,139.59,South,0.08
947,8,2023-02-28,P5,Clothing,9,256.74,East,0.13
948,113,2024-10-04,P36,Books,8,43.37,East,0.1
949,99,2024-12-14,P6,Electronics,2,116.91,East,0.05
950,180,2023-02-04,P26,Clothing,1,468.34,South,0.19
951,47,2024-03-20,P4,Home,2,238.4,East,0.26
952,127,2023-04-03,P39,Books,2,228.24,West,0.29
953,56,2023-07-26,P39,Books,3,17.14,West,0.06
954,14,2023-12-19,P35,Books,7,131.23,West,0.22
955,28,2023-11-28,P1,Books,2,434.48,West,0.2
956,78,2024-12-25,P24,Home,1,90.67,North,0.1
957,130,2023-06-08,P36,Electronics,6,213.41,West,0.01
958,109,2023-01-24,P6,Books,9,17.02,East,0.21
959,154,2024-02-08,P41,Clothing,3,244.38,South,0.28
960,14,2024-05-30,P46,Electronics,6,20.3,East,0.19
961,187,2023-12-30,P44,Books,3,411.61,West,0.13
962,56,2024-01-17,P31,Electronics,1,414.18,North,0.16
963,115,2024-06-15,P20,Clothing,5,395.99,West,0.06
964,7,2023-06-01,P24,Books,4,148.85,South,0.23
965,3,2024-07-15,P25,Clothing,7,420.25,East,0.22
966,111,2024-11-19,P36,Home,6,276.07,South,0.04
967,151,2024-08-30,P21,Books,7,193.17,South,0.26
968,107,2024-09-08,P30,Books,5,316.41,South,0.08
969,18,2024-02-24,P24,Books,4,16.05,East,0.29
970,38,2023-09-07,P44,Books,7,80.05,West,0.11
971,115,2023-04-27,P42,Home,7,373.72,South,0.05
972,15,2024-05-26,P30,Books,6,129.64,East,0.11
973,192,2024-07-31,P22,Electronics,8,303.02,North,0.13
974,119,2023-12-01,P28,Books,4,198.7,East,0.02
975,28,2024-02-22,P7,Home,5,428.85,North,0.17
976,39,2023-10-22,P35,Books,4,476.68,East,0.18
977,185,2024-01-06,P28,Electronics,1,442.95,West,0.22
978,17,2023-07-05,P14,Home,8,142.6,South,0.01
979,86,2023-09-03,P10,Home,1,105.14,West,0.16
980,126,2024-09-28,P16,Electronics,5,242.47,East,0.02
981,44,2023-09-25,P16,Electronics,6,13.59,South,0.21
982,25,2024-10-04,P31,Electronics,6,22.65,North,0.02
983,145,2023-08-25,P42,Electronics,5,281.11,East,0.27
984,13,2024-06-13,P25,Electronics,3,265.02,South,0.21
985,25,2024-07-05,P13,Home,5,497.35,North,0.15
986,68,2023-01-21,P6,Home,8,108.9,North,0.13
987,138,2024-06-03,P44,Books,2,136.47,West,0.04
988,67,2023-04-10,P9,Books,6,65.63,East,0.09
989,109,2024-04-22,P45,Clothing,9,459.6,North,0.26
990,146,2024-08-21,P36,Books,8,391.13,South,0.27
991,111,2023-10-25,P43,Books,8,412.95,North,0.0
992,111,2024-06-09,P20,Electronics,8,452.35,North,0.18
993,34,2023-11-30,P18,Electronics,7,267.2,West,0.22
994,111,2023-01-02,P43,Books,8,231.08,West,0.19
995,8,2024-01-10,P21,Clothing,6,171.89,South,0.02
996,168,2023-10-20,P4,Electronics,2,298.72,West,0.07
997,113,2024-07-06,P33,Books,2,232.6,North,0.08
998,83,2023-11-14,P27,Books,8,231.27,North,0.25
999,42,2024-05-16,P7,Home,1,469.09,West,0.14
1000,169,2024-01-16,P6,Clothing,6,492.18,North,0.15
