OrderID,CustomerID,OrderDate,Quantity,UnitPrice,Region,Discount,Revenue,ProductID,Category,Month,CohortMonth
940,63,2023-11-03,4,378.54,West,0.07,1408.17,P5,Home,2023-11,2023-02
941,48,2024-08-16,5,453.71,North,0.27,1656.04,P29,Home,2024-08,2023-01
942,61,2024-12-23,5,419.33,South,0.05,1991.82,P37,Clothing,2024-12,2023-01
943,81,2024-10-23,6,106.48,West,0.19,517.49,P20,Books,2024-10,2023-03
944,26,2024-07-02,6,226.16,North,0.01,1343.39,P49,Books,2024-07,2023-12
945,36,2023-12-18,8,107.71,North,0.19,697.96,P21,Clothing,2023-12,2023-03
946,1,2023-11-08,8,139.59,South,0.08,1027.38,P10,Home,2023-11,2023-11
947,8,2023-02-28,9,256.74,East,0.13,2010.27,P5,Clothing,2023-02,2023-01
948,113,2024-10-04,8,43.37,East,0.1,312.26,P36,Books,2024-10,2023-01
949,99,2024-12-14,2,116.91,East,0.05,222.13,P6,Electronics,2024-12,2023-01
950,180,2023-02-04,1,468.34,South,0.19,379.36,P26,Clothing,2023-02,2023-02
951,47,2024-03-20,2,238.4,East,0.26,352.83,P4,Home,2024-03,2023-03
952,127,2023-04-03,2,228.24,West,0.29,324.1,P39,Books,2023-04,2023-04
953,56,2023-07-26,3,17.14,West,0.06,48.33,P39,Books,2023-07,2023-02
954,14,2023-12-19,7,131.23,West,0.22,716.52,P35,Books,2023-12,2023-04
955,28,2023-11-28,2,434.48,West,0.2,695.17,P1,Books,2023-11,2023-03
956,78,2024-12-25,1,90.67,North,0.1,81.6,P24,Home,2024-12,2023-08
957,130,2023-06-08,6,213.41,West,0.01,1267.66,P36,Electronics,2023-06,2023-03
958,109,2023-01-24,9,17.02,East,0.21,121.01,P6,Books,2023-01,2023-01
959,154,2024-02-08,3,244.38,South,0.28,527.86,P41,Clothing,2024-02,2023-09
960,14,2024-05-30,6,20.3,East,0.19,98.66,P46,Electronics,2024-05,2023-04
961,187,2023-12-30,3,411.61,West,0.13,1074.3,P44,Books,2023-12,2023-02
962,56,2024-01-17,1,414.18,North,0.16,347.91,P31,Electronics,2024-01,2023-02
963,115,2024-06-15,5,395.99,West,0.06,1861.15,P20,Clothing,2024-06,2023-01
964,7,2023-06-01,4,148.85,South,0.23,458.46,P24,Books,2023-06,2023-02
965,3,2024-07-15,7,420.25,East,0.22,2294.57,P25,Clothing,2024-07,2023-06
966,111,2024-11-19,6,276.07,South,0.04,1590.16,P36,Home,2024-11,2023-01
967,151,2024-08-30,7,193.17,South,0.26,1000.62,P21,Books,2024-08,2023-01
968,107,2024-09-08,5,316.41,South,0.08,1455.49,P30,Books,2024-09,2023-10
969,18,2024-02-24,4,16.05,East,0.29,45.58,P24,Books,2024-02,2023-04
970,38,2023-09-07,7,80.05,West,0.11,498.71,P44,Books,2023-09,2023-05
971,115,2023-04-27,7,373.72,South,0.05,2485.24,P42,Home,2023-04,2023-01
972,15,2024-05-26,6,129.64,East,0.11,692.28,P30,Books,2024-05,2023-04
973,192,2024-07-31,8,303.02,North,0.13,2109.02,P22,Electronics,2024-07,2023-01
974,119,2023-12-01,4,198.7,East,0.02,778.9,P28,Books,2023-12,2023-05
975,28,2024-02-22,5,428.85,North,0.17,1779.73,P7,Home,2024-02,2023-03
976,39,2023-10-22,4,476.68,East,0.18,1563.51,P35,Books,2023-10,2023-03
977,185,2024-01-06,1,442.95,West,0.22,345.5,P28,Electronics,2024-01,2023-05
978,17,2023-07-05,8,142.6,South,0.01,1129.39,P14,Home,2023-07,2023-04
979,86,2023-09-03,1,105.14,West,0.16,88.32,P10,Home,2023-09,2023-01
980,126,2024-09-28,5,242.47,East,0.02,1188.1,P16,Electronics,2024-09,2023-03
981,44,2023-09-25,6,13.59,South,0.21,64.42,P16,Electronics,2023-09,2023-09
982,25,2024-10-04,6,22.65,North,0.02,133.18,P31,Electronics,2024-10,2023-01
983,145,2023-08-25,5,281.11,East,0.27,1026.05,P42,Electronics,2023-08,2023-01
984,13,2024-06-13,3,265.02,South,0.21,628.1,P25,Electronics,2024-06,2023-06
985,25,2024-07-05,5,497.35,North,0.15,2113.74,P13,Home,2024-07,2023-01
986,68,2023-01-21,8,108.9,North,0.13,757.94,P6,Home,2023-01,2023-01
987,138,2024-06-03,2,136.47,West,0.04,262.02,P44,Books,2024-06,2023-06
988,67,2023-04-10,6,65.63,East,0.09,358.34,P9,Books,2023-04,2023-01
989,109,2024-04-22,9,459.6,North,0.26,3060.94,P45,Clothing,2024-04,2023-01
990,146,2024-08-21,8,391.13,South,0.27,2284.2,P36,Books,2024-08,2023-02
991,111,2023-10-25,8,412.95,North,0.0,3303.6,P43,Books,2023-10,2023-01
992,111,2024-06-09,8,452.35,North,0.18,2967.42,P20,Electronics,2024-06,2023-01
993,34,2023-11-30,7,267.2,West,0.22,1458.91,P18,Electronics,2023-11,2023-04
994,111,2023-01-02,8,231.08,West,0.19,1497.4,P43,Books,2023-01,2023-01
995,8,2024-01-10,6,171.89,South,0.02,1010.71,P21,Clothing,2024-01,2023-01
996,168,2023-10-20,2,298.72,West,0.07,555.62,P4,Electronics,2023-10,2023-02
997,113,2024-07-06,2,232.6,North,0.08,427.98,P33,Books,2024-07,2023-01
998,83,2023-11-14,8,231.27,North,0.25,1387.62,P27,Books,2023-11,2023-01
999,42,2024-05-16,1,469.09,West,0.14,403.42,P7,Home,2024-05,2023-06
1000,169,2024-01-16,6,492.18,North,0.15,2510.12,P6,Clothing,2024-01,2023-09
